vacina,174
Covid,69
vacinação,68
dengue,50
vacinas,49
dose,39
redução,39
populacional,39
Covid-19,36
reações,34
adversas,33
vacinal,33
covid,28
pessoas,28
saúde,26
proteína,26
pandemia,24
reforço,24
terapia,24
mrna,22
vachina,22
crianças,21
gente,21
Brasil,20
efeitos,19
câncer,18
gripe,17
inoculação,17
novo,16
Astrazeneca,16
genética,16
mortes,16
doses,16
Vachina,16
Pfizer,15
mundo,15
esquema,15
ano,15
Spike,14
causa,14
casos,14
Butantan,13
doenças,13
campanha,13
vida,12
vírus,12
governo,12
grande,12
Ministério Da Saúde,12
falta,12
doença,12
agenda,12
recorde,12
cara,11
spike,11
súbitas,11
climáticas,11
dados,10
médicos,10
maioria,10
Oms,10
pior,10
única,10
filho,10
prevenção,10
gotinha,10
dia,10
mudanças,10
febre,10
calendário,9
sus,9
coisa,9
sistema,9
verdade,9
tipo,9
cidade,9
Rússia,9
cobertura,9
Deus,9
corpo,9
massa,9
Anvisa,9
imunidade,9
uso,9
casa,9
problemas,9
pólio,9
19 anos,9
tratamento,9
população,8
menos,8
registro,8
trombose,8
problema,8
vax,8
conta,8
boa,8
país,8
injetável,8
partir,8
graves,8
amarela,8
colaterais,8
merda,7
longo,7
astrazeneca,7
Amazônia,7
filhos,7
poliomielite,7
estudos,7
segunda,7
Bolsonaro,7
cartão,7
infantil,7
medicamento,7
gênica,7
adolescentes,6
idosos,6
países,6
vez,6
forma,6
nova,6
trabalho,6
morte,6
China,6
Vacinei,6
meta,6
número,6
6 meses,6
fim,6
imunizante,6
aumento,6
sintomas,6
Sp,6
emprego,6
lei,6
homem,6
baixa,6
parte,6
estudo,6
idade,6
injeções,6
globalistas,6
bom,6
prazo,6
coisas,6
experimental,6
Portalr7,5
R7,5
profissionais,5
braço,5
Você,5
liberdade,5
grupos,5
Tomei,5
ivermectina,5
caso,5
anos,5
lista,5
veneno,5
epidemia,5
público,5
saudáveis,5
estado,5
animais,5
testes,5
farsa,5
surto,5
sarampo,5
obrigatoriedade,5
comunista,5
culpa,5
negacionista,5
alta,5
meio,5
sábado,5
estoque,5
milhares,5
primeira,5
municípios,5
social,5
Vax,5
mulheres,5
Leia,5
processo,5
vivo,5
plano,5
global,5
climática,5
empresas,5
mundial,5
estados,5
Trump,5
humanos,5
meses,5
história,5
razão,5
anual,4
presidente,4
macaco,4
resultado,4
chinês,4
2 doses,4
cientistas,4
evidências,4
cabeça,4
Proteína Spike,4
riscos,4
dúvida,4
relação,4
maior,4
povo,4
medo,4
medicação,4
ação,4
guerra,4
imunização,4
menores,4
5 anos,4
diferente,4
vítimas,4
rotina,4
projeto,4
pai,4
última,4
família,4
época,4
consciência,4
geral,4
ponto,4
distribuição,4
últimos,4
Assista,4
pais,4
ideologia,4
importância,4
disponível,4
dinheiro,4
alimentos,4
militar,4
